City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dzhetygara,52.3544,61.0138,-7.64,83,30,4.72,KZ,1731299065
1,thompson,63.5032,-91.0725,-17.53,95,95,5.15,CA,1731299071
2,suva,-18.9787,177.7857,25.47,81,7,9.6,FJ,1731299077
3,st. john's,49.3207,-51.5476,3.39,70,26,13.0,CA,1731299078
4,coyhaique,-46.7493,-72.208,-4.36,97,99,3.27,CL,1731299084
5,ilulissat,70.6301,-48.6494,-17.36,88,96,9.94,GL,1731299086
6,okha,53.8964,144.7972,-1.51,91,100,22.77,RU,1731299087
7,molepolole,-23.4715,25.7874,20.32,81,100,1.96,BW,1731299088
8,tayshet,55.6938,98.259,2.0,49,100,5.02,RU,1731299092
9,olavarria,-36.7799,-60.6212,9.19,87,96,3.1,AR,1731299101
10,kostrzyn nad odra,52.4559,14.6902,1.06,62,85,1.26,PL,1731299102
11,moussoro,14.7022,16.3914,22.14,29,92,5.94,TD,1731299106
12,beloyarskiy,63.9975,68.2143,-12.84,91,100,7.1,RU,1731299111
13,bac lieu,9.248,105.5448,29.9,68,34,5.4,VN,1731299115
14,qamdo,33.8635,97.1173,1.96,44,73,2.47,CN,1731299122
15,mulanje,-16.3368,36.2836,25.63,61,2,1.15,MW,1731299123
16,navolato,24.1426,-108.2217,24.99,66,0,7.35,MX,1731299125
17,happy valley-goose bay,56.1526,-59.4401,0.5,75,13,12.91,CA,1731299128
18,wamba,2.1457,27.824,17.98,100,100,0.48,CD,1731299133
19,kachia,9.9672,8.1566,17.16,37,100,2.33,NG,1731299136
20,holdrege,40.2953,-99.1778,9.14,73,0,2.39,US,1731299140
21,alotau,-10.6696,149.4353,26.92,84,90,11.95,PG,1731299141
22,ndioum,17.2765,-14.8261,24.44,16,17,5.02,MR,1731299143
23,hailar,49.1212,118.89,-0.08,66,99,5.46,CN,1731299145
24,kinna,57.4357,12.6817,5.98,97,100,0.73,SE,1731299146
25,mhangura,-16.004,30.0837,23.81,47,3,1.31,ZM,1731299150
26,jumla,29.5167,81.5613,8.2,57,1,1.81,NP,1731299154
27,puerto ayacucho,5.7494,-68.4702,25.49,86,95,3.03,VE,1731299157
28,thunder bay,47.7525,-88.9777,7.95,93,100,7.54,CA,1731299158
29,page,36.9318,-110.8534,5.59,42,27,1.1,US,1731299162
30,foumban,5.5722,10.8783,16.12,79,32,1.18,CM,1731299163
31,slavyanka,42.4374,131.5729,6.81,54,0,3.82,RU,1731299164
32,yuzhno-kurilsk,44.4893,149.1241,7.93,94,100,7.09,RU,1731299167
33,sayan,-11.3176,-76.8906,13.56,71,100,0.62,PE,1731299180
34,bytow,54.0224,17.4721,-0.32,77,8,1.76,PL,1731299184
35,ishinomaki,38.7331,141.5078,17.61,52,11,5.22,JP,1731299187
36,ettrick,37.0699,-77.6508,13.97,36,100,0.0,US,1731299189
37,ataq,15.5387,47.4695,21.11,34,25,1.88,YE,1731299190
38,asaba,6.3171,6.7468,23.17,81,99,0.41,NG,1731299191
39,bealanana,-14.2533,49.0899,17.95,77,40,1.3,MG,1731299195
40,maputsoe,-28.5955,27.7956,12.61,87,80,2.7,ZA,1731299196
41,delvada,20.6823,71.3216,27.61,56,0,6.29,IN,1731299198
42,hayma',18.4911,55.3629,22.58,66,4,2.36,OM,1731299199
43,balasore,21.0939,87.4254,26.34,67,56,6.87,IN,1731299201
44,kyzyl-mazhalyk,50.7123,90.8562,-9.58,57,69,4.07,RU,1731299202
45,"laikit, laikit ii (dimembe)",1.6187,125.1187,28.32,70,34,2.33,ID,1731299203
46,niafunke,16.8061,-4.9921,23.27,17,0,4.65,ML,1731299205
47,dryden,53.9681,-93.0828,-3.48,81,100,2.2,CA,1731299208
48,olyokminsk,59.3559,121.3813,-10.69,83,91,0.97,RU,1731299210
49,itaituba,-6.4422,-57.6893,22.55,97,100,1.13,BR,1731299212
50,ketchikan,54.9708,-133.7765,8.81,80,57,10.04,US,1731299213
51,codrington,17.8037,-61.2967,28.07,77,100,6.52,AG,1731299218
52,rumbek,7.0587,30.0593,22.07,89,65,3.01,SS,1731299220
53,val-d'or,48.4339,-77.1784,2.76,82,100,2.44,CA,1731299222
54,la paz,-16.8176,-67.8942,7.39,75,0,1.79,BO,1731299225
55,garissa,0.1307,38.9415,25.16,76,87,3.67,KE,1731299229
56,zhosaly,44.9224,63.6144,7.09,82,70,5.77,KZ,1731299230
57,mitu,1.5951,-70.4565,22.26,95,100,0.85,CO,1731299233
58,howrah,-43.1272,147.9175,11.57,65,8,5.34,AU,1731299237
59,santa cruz,9.5465,-86.4584,25.2,87,100,3.1,CR,1731299242
60,parnarama,-5.5055,-43.0493,25.23,73,100,2.69,BR,1731299243
61,kirakira,-10.7888,161.8296,28.22,78,100,5.19,SB,1731299246
62,berezovyy,56.7207,136.455,-12.42,89,99,6.51,RU,1731299250
63,barcelona,9.9698,-65.2505,25.3,91,37,2.33,VE,1731299253
64,yakeshi,47.4961,120.9127,2.53,71,100,4.95,CN,1731299254
65,tataouine,32.7074,10.2908,13.93,82,3,1.06,TN,1731299255
66,tukrah,33.3953,19.8464,20.48,69,100,5.54,LY,1731299260
67,bilibino,68.3532,167.4901,-23.59,100,91,0.14,RU,1731299261
68,labrador city,57.5412,-69.8298,-4.16,86,73,7.02,CA,1731299263
69,nizhniy odes,65.1936,55.4348,-12.03,97,21,1.93,RU,1731299267
70,okhotsk,57.0908,141.1413,-3.45,55,100,11.31,RU,1731299268
71,hit,33.5882,42.9237,17.82,81,100,2.51,IQ,1731299269
72,ronne,55.0282,15.3835,7.89,84,100,4.23,DK,1731299271
73,norfolk county,42.4076,-80.5319,15.15,77,81,15.3,CA,1731299273
74,saltillo,25.7449,-101.5353,17.76,80,3,5.15,MX,1731299278
75,amga,59.4986,132.7925,-10.28,87,100,2.84,RU,1731299279
76,xinyuan,43.138,83.424,-7.27,57,34,0.8,CN,1731299280
77,debark',13.6945,37.5786,22.7,56,7,1.38,ET,1731299286
78,galle,5.0583,79.8621,27.9,79,82,5.89,LK,1731299289
79,beohari,23.9563,81.7739,25.59,46,0,0.55,IN,1731299290
80,roma,-28.917,144.8644,29.73,23,100,5.48,AU,1731299296
81,slantsy,59.2103,27.9955,0.27,96,100,1.87,RU,1731299297
82,altai,45.4914,94.7852,-2.81,58,95,4.76,MN,1731299298
83,howard springs,-11.8996,135.9636,27.93,73,21,7.38,AU,1731299299
84,ziro,27.9343,93.949,15.9,42,13,0.55,IN,1731299303
85,san jose,10.5641,118.4272,28.47,76,99,3.44,PH,1731299305
86,pavilosta,57.2535,20.2064,7.33,74,100,7.0,LV,1731299306
87,san dionisio ocotepec,16.6939,-96.2268,16.28,85,94,1.19,MX,1731299310
88,guankou,28.039,113.9623,24.87,49,0,1.61,CN,1731299311
89,angaur state,7.2818,133.1383,28.77,69,9,0.48,PW,1731299312
90,cepin,45.5259,18.4763,2.45,66,4,1.53,HR,1731299315
91,laojunmiao,36.9378,97.2592,2.15,42,29,3.23,CN,1731299317
92,zintan,31.3062,12.3274,16.38,46,51,2.86,LY,1731299318
93,weno,9.2503,149.8361,29.18,72,38,3.0,FM,1731299319
94,aasiaat,68.6872,-54.0635,-3.02,83,100,6.02,GL,1731299321
95,greenville,38.8938,-89.2667,11.16,82,0,2.69,US,1731299324
96,santa elena de uairen,5.1606,-62.7236,22.19,96,100,0.35,VE,1731299325
97,valdez,0.6795,-78.7905,21.85,93,100,0.75,EC,1731299329
98,kiffa,16.6818,-11.3494,23.79,15,57,4.61,MR,1731299331
99,luwuk,-0.1735,122.1145,28.73,71,100,0.92,ID,1731299335
100,mount isa,-21.772,140.4897,40.55,12,72,3.57,AU,1731299336
101,chernyshevskiy,63.6917,112.6141,-16.09,97,100,3.13,RU,1731299339
102,sawang daen din,17.0721,103.6368,28.56,50,92,2.33,TH,1731299342
103,encantado,-29.2205,-51.8078,15.03,89,0,0.97,BR,1731299343
104,phalaborwa,-24.0187,31.8669,22.22,87,100,4.03,ZA,1731299346
105,lionel town,17.1924,-77.293,28.47,73,14,2.66,JM,1731299347
106,salaqi,40.5439,110.6146,12.18,21,99,6.96,CN,1731299349
107,mao,15.7495,14.4523,20.41,32,21,4.5,TD,1731299350
108,aleksandrow lodzki,51.8465,19.3391,1.81,95,100,1.54,PL,1731299351
109,mocimboa,-11.3325,40.5642,26.6,75,0,4.0,MZ,1731299353
110,kamyzyak,45.2067,48.3998,6.73,74,39,3.19,RU,1731299355
111,dudinka,71.4333,83.3062,-20.54,100,99,4.65,RU,1731299357
112,ust-tsilma,66.727,51.1373,-10.4,94,40,1.52,RU,1731299358
113,dolbeau-mistassini,50.3094,-72.5351,0.37,99,100,1.08,CA,1731299364
114,turkestan,42.778,68.0418,6.38,57,12,3.45,KZ,1731299365
115,verkhnevilyuysk,62.3056,121.1531,-13.8,96,100,3.0,RU,1731299372
116,muynoq,44.5926,59.1265,8.14,70,69,6.62,UZ,1731299374
117,miquelon,47.8756,-56.0271,-0.04,78,60,4.39,CA,1731299375
118,wingham,-32.0063,152.2973,20.6,64,97,3.42,AU,1731299378
119,creswell,43.887,-122.4854,3.77,93,100,2.13,US,1731299379
120,chengde,41.3319,118.4828,4.82,64,97,4.63,CN,1731299383
121,maluso,5.7118,122.2858,28.44,72,100,0.62,PH,1731299384
122,makueni boma,-2.5349,38.0559,20.55,89,92,1.99,KE,1731299389
123,san agustin acasaguastlan,15.0023,-89.8654,19.63,96,95,1.54,GT,1731299392
124,lomza,53.2678,22.2708,0.36,74,96,2.74,PL,1731299396
125,friedrichsthal,49.3389,7.1114,5.08,95,100,0.51,DE,1731299399
126,aldinga beach,-35.5286,138.113,20.21,65,60,7.15,AU,1731299400
127,penhalonga,-18.4779,33.055,25.39,45,19,0.85,ZW,1731299403
128,qusmuryn,50.9394,64.4616,-4.13,87,88,5.57,KZ,1731299404
129,siavonga,-16.8372,28.322,28.28,46,29,4.56,ZM,1731299405
130,iraucuba,-3.6474,-39.9613,24.39,77,66,1.42,BR,1731299406
131,prince george,55.1673,-122.339,-5.3,82,100,0.27,CA,1731299408
132,lakes of the four seasons,41.2401,-87.2075,11.37,83,2,1.34,US,1731299411
133,murzuq,26.2699,13.6712,15.62,35,87,2.7,LY,1731299412
134,tosontsengel,48.8319,98.9462,-2.96,43,10,4.3,MN,1731299413
135,nova vicosa,-18.3256,-38.1543,24.78,77,99,8.27,BR,1731299418
136,gavirate,45.8865,8.7188,7.55,78,8,1.92,IT,1731299420
137,las lomitas,-23.9065,-60.0475,23.93,49,0,3.02,AR,1731299422
138,zheleznogorsk,56.7717,93.9324,-0.42,79,100,6.58,RU,1731299423
139,visalia,36.434,-119.249,11.06,71,0,0.0,US,1731299424
140,yaring,7.9688,101.6643,28.16,77,86,4.33,TH,1731299426
141,shohimardon,39.4738,71.6871,-7.14,89,100,1.47,TJ,1731299429
142,nove mesto na morave,49.5832,16.1036,1.77,84,1,0.89,CZ,1731299430
143,salavat,53.4941,55.9215,-7.26,94,41,1.09,RU,1731299435
144,wotho,10.0641,166.3137,28.54,76,13,7.89,MH,1731299436
145,tannum sands,-23.1485,151.9932,24.93,72,82,3.2,AU,1731299437
146,wanning,17.9457,111.1694,26.08,87,100,15.05,CN,1731299442
147,lensk,60.6349,116.0852,-7.44,87,82,2.44,RU,1731299445
148,ytyk-kyuyel',62.2656,134.0046,-15.23,90,97,1.0,RU,1731299448
149,luang prabang,19.553,102.1771,30.06,36,32,1.41,LA,1731299449
150,huilong,32.0489,121.7634,18.0,74,1,4.48,CN,1731299451
151,nagqu,32.4108,91.7549,2.49,20,89,6.9,CN,1731299452
152,iwanai,43.2645,139.9009,7.58,56,2,7.8,JP,1731299453
153,tobol'sk,59.0178,67.5741,-9.23,79,95,6.68,RU,1731299455
154,puerto aysen,-44.5293,-72.1944,-0.08,99,98,2.84,CL,1731299459
155,laminusa,5.5646,121.1621,28.26,73,100,1.42,PH,1731299460
156,san bernardo del viento,10.1821,-76.4912,27.49,80,78,10.06,CO,1731299463
157,pankshin,9.1468,9.345,21.4,31,85,3.08,NG,1731299467
158,erenhot,44.6933,113.4599,3.07,29,4,7.0,MN,1731299469
159,santa vitoria do palmar,-33.123,-52.8714,16.88,92,10,2.98,BR,1731299470
160,puerto francisco de orellana,-1.0339,-75.8978,22.12,99,97,0.94,EC,1731299471
161,holmsund,63.4675,20.3154,3.35,84,100,7.41,SE,1731299473
162,ambam,2.4932,10.9868,20.24,97,100,1.0,CM,1731299474
163,colombo,6.7986,78.922,28.46,70,29,6.13,LK,1731299476
164,fort st. john,61.0429,-120.705,-9.54,96,100,2.83,CA,1731299479
165,lexington,40.5831,-100.1522,9.61,57,3,2.49,US,1731299483
166,wanxian,30.6992,108.6753,17.53,62,89,1.45,CN,1731299485
167,the pas,53.7404,-102.0606,-0.47,87,0,3.33,CA,1731299493
168,albuquerque,35.0032,-106.2723,5.42,64,40,0.45,US,1731299494
169,mahenge,-8.6013,37.7285,24.36,74,46,2.95,TZ,1731299498
170,ahlat,38.6872,42.2984,2.96,46,94,0.83,TR,1731299499
171,keningau,4.6417,116.695,28.01,66,87,0.37,MY,1731299500
172,santa isabel,17.0228,-66.6357,28.26,73,100,4.13,PR,1731299503
173,geraldton,-26.9717,114.9423,33.14,13,0,5.34,AU,1731299505
174,boende,0.9046,20.3862,19.93,95,99,0.78,CD,1731299506
175,turpan,39.4217,89.4808,13.6,40,73,5.42,CN,1731299507
176,ostashkov,56.9072,33.0547,-1.32,86,93,0.74,RU,1731299509
177,zwijndrecht,51.2685,4.3482,10.55,94,100,2.57,BE,1731299510
178,rio turbio,-51.723,-71.7188,2.97,93,72,3.69,AR,1731299511
179,kitimat,52.4281,-127.8699,2.71,99,100,0.6,CA,1731299513
180,paso de los libres,-29.4301,-57.1206,19.99,57,0,2.59,AR,1731299514
181,geneina,13.7046,23.1857,20.6,31,98,5.28,SD,1731299515
182,wad medani,14.7535,34.3443,28.53,40,8,6.73,SD,1731299517
183,timbiqui,2.5452,-77.4125,22.08,100,100,0.58,CO,1731299523
184,kodinsk,60.9643,100.415,-7.85,93,96,3.89,RU,1731299524
185,midland,44.5577,-84.3659,8.11,94,100,5.58,US,1731299529
186,chapadinha,-4.0523,-43.3932,23.68,87,57,2.44,BR,1731299530
187,zapala,-39.1342,-70.5919,-4.33,91,95,12.46,AR,1731299531
188,louhans,46.8622,5.2938,6.92,89,4,3.09,FR,1731299533
189,san sebastian de la gomera,26.4486,-17.9272,23.17,82,7,6.97,ES,1731299537
190,khandyga,62.2785,138.2103,-19.09,98,100,0.31,RU,1731299538
191,syumsi,56.8326,51.5468,-2.3,92,93,3.36,RU,1731299540
192,wagar,16.884,35.7134,27.29,60,97,5.71,SD,1731299541
193,solone,48.2568,34.8725,3.58,86,19,2.77,UA,1731299543
194,zangguy,36.4934,77.4772,-12.33,39,6,3.33,CN,1731299544
195,langsa,4.9302,98.2593,27.87,76,95,1.11,ID,1731299547
196,nedelino,41.4874,25.2616,0.3,83,43,1.87,BG,1731299548
197,novi vinodolski,45.2049,14.8409,3.38,71,0,4.73,HR,1731299550
198,korsakov,46.2523,143.7064,4.42,56,2,8.96,RU,1731299551
199,zambezi,-13.8579,22.8057,20.99,82,7,3.64,ZM,1731299552
200,salinopolis,0.2342,-47.3112,27.62,77,39,6.67,BR,1731299555
201,ostersund,63.4164,14.4004,-0.27,88,98,1.39,SE,1731299556
202,san jose del guaviare,1.1101,-73.1533,22.57,92,99,0.2,CO,1731299558
203,fort mcmurray,59.3815,-108.9232,-6.31,86,59,3.13,CA,1731299559
204,alta,68.2293,22.4868,-4.62,84,59,0.82,SE,1731299561
205,vigan,17.4712,119.36,28.09,84,100,17.3,PH,1731299562
206,fairbanks,67.17,-147.2443,-17.61,81,17,3.03,US,1731299563
207,torghay,49.7621,63.217,-1.44,91,97,6.2,KZ,1731299565
208,nyandoma,62.0594,39.6987,-3.05,97,95,2.04,RU,1731299566
209,ziniare,12.5349,-1.4671,23.08,24,0,3.81,BF,1731299567
210,kabare,-2.8441,28.0726,18.49,98,92,0.37,CD,1731299568
211,ikalamavony,-21.5744,46.4818,24.24,53,2,1.68,MG,1731299569
212,ajdabiya,30.9387,21.37,16.55,60,100,3.81,LY,1731299572
213,san lawrenz,35.3479,13.0384,20.54,65,86,1.42,IT,1731299573
214,calama,-22.2659,-69.0187,5.5,30,1,0.96,CL,1731299574
215,quelimane,-17.5364,37.8955,26.19,80,0,5.95,MZ,1731299576
216,along,29.2463,94.3056,13.04,27,0,2.94,CN,1731299577
217,zaragoza,17.0148,119.3458,28.12,85,100,14.78,PH,1731299578
218,pine bluff,34.3106,-91.974,16.99,97,100,0.0,US,1731299581
219,solofra,40.8302,14.8456,10.81,87,18,2.39,IT,1731299582
220,enchanted hills,35.4815,-106.8265,5.82,59,16,2.01,US,1731299583
221,kayabaglar,38.0488,41.5629,9.88,58,100,1.06,TR,1731299585
222,lerma,20.3592,-91.1328,27.63,80,53,3.3,MX,1731299586
223,schoppenstedt,52.0925,10.8457,5.22,93,100,1.01,DE,1731299588
224,hampton bays,40.2029,-72.3676,17.55,83,100,13.79,US,1731299589
225,bordj bou arreridj,35.9108,4.7112,11.1,88,85,3.2,DZ,1731299590
226,cody,44.3784,-109.615,-1.9,59,94,3.45,US,1731299591
227,doka,14.1362,36.4866,28.47,39,3,1.25,SD,1731299592
228,'ain el melh,34.6578,4.4724,12.84,71,32,10.58,DZ,1731299593
229,peace river,58.3282,-116.4302,-2.43,76,100,5.28,CA,1731299594
230,missoula,46.821,-113.4257,-2.15,90,98,0.28,US,1731299597
231,tres passos,-27.2571,-53.8764,16.5,73,0,0.89,BR,1731299598
232,launceston,-41.365,148.0603,23.23,34,0,3.89,AU,1731299599
233,bhamo,24.3016,95.7794,28.6,50,1,1.06,MM,1731299600
234,gladstone,-23.408,151.1699,25.22,70,77,4.59,AU,1731299603
235,palmer,62.605,-147.7205,-13.93,83,87,1.19,US,1731299604
236,prince albert,53.8403,-105.9863,-2.7,95,10,1.98,CA,1731299605
237,mitsamiouli,-10.6752,43.2491,26.92,75,6,5.17,KM,1731299606
238,cable beach,-19.031,121.934,40.72,20,34,2.23,AU,1731299609
239,vuktyl,64.3524,57.6417,-9.37,93,97,2.87,RU,1731299610
240,halchiu,45.7935,25.5664,1.99,97,94,0.45,RO,1731299611
241,breves,-1.9144,-50.2226,25.63,82,100,2.54,BR,1731299612
242,gap,44.7607,6.2816,-1.88,51,13,1.38,FR,1731299613
243,williams lake,52.713,-121.2106,-8.28,95,97,1.93,CA,1731299614
244,al artawiyah,26.6931,44.9856,22.34,38,87,4.82,SA,1731299616
245,sitia,34.2202,26.9554,18.49,64,17,3.96,GR,1731299617
246,lewiston orchards,46.1133,-116.828,2.92,77,99,3.05,US,1731299618
247,aquitania,5.5086,-72.9609,9.05,91,94,0.93,CO,1731299619
248,eydhafushi,5.1337,72.2374,28.44,71,7,2.86,MV,1731299620
249,choibalsan,48.2609,114.5469,0.23,49,1,7.68,MN,1731299622
250,tambopata,-12.7464,-69.3222,22.13,99,67,0.31,PE,1731299624
251,menongue,-14.2878,17.8375,17.35,93,99,1.01,AO,1731299626
252,tame,5.8612,-71.776,23.31,91,100,1.14,CO,1731299627
253,okoneshnikovo,54.6191,75.1831,-9.04,93,35,4.53,RU,1731299629
254,aguilas,37.1686,-1.438,19.62,75,21,3.03,ES,1731299630
255,dawesville,-32.3971,114.6304,17.14,70,0,6.76,AU,1731299633
256,chipinge,-21.1393,32.7498,24.94,67,95,3.56,ZW,1731299634
257,pierre,45.2943,-101.357,5.9,74,67,5.63,US,1731299635
258,bayan nur,41.3756,105.3901,9.13,25,0,6.99,CN,1731299636
259,noosa heads,-26.3065,154.1097,24.15,81,74,7.32,AU,1731299638
260,darhan,49.5393,105.8821,3.63,33,70,2.68,MN,1731299640
261,huanren,41.8578,125.1845,7.88,37,80,2.19,CN,1731299642
262,fortuna,40.2744,-124.1219,11.8,97,100,5.11,US,1731299643
263,veraval,20.3726,69.7268,28.44,60,0,5.63,IN,1731299644
264,tarija,-21.5777,-64.6143,19.03,64,1,1.87,BO,1731299645
265,miyanoura,30.0494,130.2476,22.56,83,97,5.65,JP,1731299646
266,san antonio oeste,-41.4984,-64.3156,12.96,71,90,9.65,AR,1731299648
267,chipurupalle,18.1917,83.6848,28.98,46,15,4.52,IN,1731299650
268,xining,34.7686,99.8446,5.94,41,62,2.61,CN,1731299651
269,mandal,57.5634,7.67,7.99,87,100,3.81,NO,1731299652
270,comodoro rivadavia,-45.6979,-66.1401,12.31,70,74,7.34,AR,1731299653
271,kuching,2.4103,109.4366,27.56,76,100,1.14,MY,1731299655
272,esperanza,-31.3989,-60.9836,17.98,85,100,8.8,AR,1731299658
273,lorengau,-1.8361,147.0438,29.28,73,83,3.04,PG,1731299660
274,holbrook,35.3493,-109.5668,9.09,39,0,1.3,US,1731299662
275,tanjung selor,1.846,118.9985,28.9,66,99,1.19,ID,1731299664
276,orosei,40.1499,10.2148,18.98,75,69,6.56,IT,1731299665
277,mezgor'e,54.0942,57.5286,-9.9,93,100,1.2,RU,1731299667
278,ola,63.0798,156.8148,-29.98,99,14,1.05,RU,1731299668
279,mirador,-6.7002,-44.7636,23.67,86,99,1.09,BR,1731299669
280,tura,71.3899,104.6512,-26.32,100,91,1.11,RU,1731299670
281,halstead,51.9901,0.6856,9.01,87,100,4.95,GB,1731299672
282,lubao,-5.4105,25.6366,20.63,97,74,0.38,CD,1731299673
283,weiser,45.0814,-115.9263,-3.05,99,100,3.0,US,1731299675
284,childress,34.5574,-99.7825,13.48,59,4,1.38,US,1731299678
285,preston,42.0712,-112.0995,1.92,47,68,0.55,US,1731299681
286,popondetta,-8.1826,148.9439,27.49,76,100,1.72,PG,1731299687
287,dien bien phu,20.9552,102.955,30.03,38,33,0.19,VN,1731299688
288,kashgar,39.4293,76.1892,9.84,46,40,4.0,CN,1731299690
289,sattahip,12.7492,100.473,27.8,67,58,5.29,TH,1731299691
290,baker city,43.4763,-118.5708,6.49,74,100,3.07,US,1731299693
291,bir el ater,34.6652,7.5273,15.71,64,2,4.02,DZ,1731299695
292,rostov,56.9478,39.5727,0.65,74,100,2.15,RU,1731299699
293,mil'kovo,57.341,157.6675,-5.48,91,100,6.2,RU,1731299707
294,ashkasham,36.3162,71.3845,-12.49,81,49,1.6,AF,1731299710
295,civitavecchia,41.7077,11.4385,17.57,74,2,3.9,IT,1731299711
296,robore,-18.1453,-60.5116,23.72,51,55,2.67,BO,1731299712
297,comacchio,44.6761,12.1728,8.02,80,4,3.49,IT,1731299713
298,slave lake,55.3871,-115.9613,1.87,72,100,4.54,CA,1731299714
299,borogontsy,66.899,130.5884,-29.61,99,40,1.16,RU,1731299715
300,akjoujt,18.8997,-14.5575,23.95,16,81,5.15,MR,1731299716
301,mount pleasant,43.8886,-85.0298,8.58,89,89,5.4,US,1731299719
302,chinju,35.4022,128.1408,19.92,53,44,2.0,KR,1731299720
303,puerto rico,2.2862,-74.4815,21.65,87,100,0.23,CO,1731299721
304,xudat,41.5704,48.7276,10.71,80,100,1.29,AZ,1731299722
305,zabaykal'sk,48.8401,116.9253,2.61,41,20,9.23,CN,1731299723
306,weining,26.6077,104.4451,14.98,90,99,1.25,CN,1731299725
307,scone,-31.7911,150.6761,26.4,43,98,4.7,AU,1731299726
308,glubokoye,50.0263,81.9578,0.26,98,100,7.79,KZ,1731299727
309,las khorey,12.0967,47.3256,27.78,65,98,7.74,SO,1731299729
310,soure,-0.5572,-48.5811,26.4,78,94,2.97,BR,1731299730
311,ha'il,26.8877,40.4025,21.19,32,0,6.37,SA,1731299731
312,skipton,54.1498,-1.9156,5.86,90,90,2.9,GB,1731299733
313,prabumulih,-3.0183,104.125,31.51,67,99,0.17,ID,1731299736
314,gravenhurst,44.99,-79.4878,9.21,100,100,2.57,CA,1731299737
315,kampene,-3.4503,26.6793,19.53,99,94,0.2,CD,1731299739
316,hun,29.5479,14.0128,16.66,37,53,4.58,LY,1731299741
317,castro,-24.7344,-49.6936,13.26,99,11,1.04,BR,1731299742
318,gornozavodsk,46.6915,140.8571,4.39,50,2,9.86,RU,1731299743
319,beneditinos,-5.3953,-42.3422,24.15,70,100,1.89,BR,1731299745
320,montepuez,-12.8624,38.8775,25.88,59,0,2.16,MZ,1731299746
321,cooma,-36.9043,150.2851,18.17,76,7,6.63,AU,1731299748
322,serowe,-21.9771,26.9422,21.06,78,99,4.27,BW,1731299749
323,yanbu,24.41,38.3618,26.63,58,16,0.9,SA,1731299750
324,qaisumah,27.7207,46.2164,23.11,39,53,3.62,SA,1731299751
325,lhokseumawe,5.1397,97.4052,30.76,64,99,2.6,ID,1731299752
326,turan,53.0966,94.3013,-3.03,62,99,0.69,RU,1731299755
327,sao marcos,-28.8311,-51.159,13.74,97,0,1.24,BR,1731299756
328,emerald,-22.9829,147.8547,36.33,24,40,5.72,AU,1731299757
329,tikrit,34.3751,43.3737,19.11,70,100,3.15,IQ,1731299758
330,puttalam,7.846,79.9137,28.95,67,30,3.21,LK,1731299759
331,plock,52.7224,19.9653,-0.89,82,12,2.4,PL,1731299764
